filename,width,height,class,xmin,ymin,xmax,ymax
104 (2).jpeg,1080,720,05_go,244,204,572,517
104 (3).jpeg,1080,720,11_v,614,166,1054,612
104 (4).jpeg,1080,720,13_x,557,174,1053,638
104 (5).jpeg,1080,720,14_y,560,97,925,475
104.jpeg,1080,720,06_6,195,150,582,528
112 (2).jpeg,1080,720,04_left,345,226,703,645
112 (3).jpeg,1080,720,11_v,413,201,843,579
112 (4).jpeg,1080,720,12_w,692,238,1061,594
112 (5).jpeg,1080,720,13_x,606,228,1054,639
120 (2).jpeg,1080,720,08_8,545,208,887,537
120 (3).jpeg,1080,720,05_go,340,242,665,594
120.jpeg,1080,720,07_7,557,187,1014,672
128.jpeg,1080,720,08_8,435,211,780,541
136.jpeg,1080,720,02_down,468,3,860,381
144.jpeg,1080,720,08_8,265,187,665,563
16 (2).jpeg,1080,720,02_down,467,223,813,552
16.jpeg,1080,720,07_7,468,184,844,535
160.jpeg,1080,720,03_right,163,259,502,576
168 (2).jpeg,1080,720,02_down,1,34,520,553
168 (3).jpeg,1080,720,03_right,1,268,331,576
168.jpeg,1080,720,09_9,581,112,1031,571
184.jpeg,1080,720,09_9,458,27,905,481
192.jpeg,1080,720,09_9,455,102,909,569
20200828_085913.jpg,640,480,11_v,249,163,419,330
20200828_090054.jpg,640,480,11_v,228,175,361,303
20200828_090102.jpg,640,480,11_v,240,147,408,309
20200828_090121.jpg,640,480,11_v,258,173,408,317
20200828_090128.jpg,640,480,11_v,253,215,405,363
20200828_090144.jpg,640,480,11_v,231,189,406,366
20200828_090212.jpg,640,480,11_v,238,182,377,311
20200828_090241.jpg,640,480,11_v,247,150,413,293
20200828_090302.jpg,640,480,11_v,238,128,375,256
20200828_090348.jpg,640,480,12_w,199,104,360,262
20200828_090414.jpg,640,480,12_w,208,144,356,285
20200828_090432.jpg,640,480,12_w,216,169,351,296
20200828_090435.jpg,640,480,12_w,221,157,348,278
20200828_090447.jpg,640,480,12_w,268,145,380,258
20200828_090456.jpg,640,480,12_w,241,139,384,281
20200828_090512.jpg,640,480,12_w,248,161,386,296
20200828_090531.jpg,640,480,12_w,244,135,451,327
20200828_090727.jpg,640,480,12_w,270,151,411,288
20200828_090741.jpg,640,480,12_w,225,174,369,311
20200828_090749.jpg,640,480,12_w,244,172,391,313
20200828_090828.jpg,640,480,11_v,262,149,405,282
20200828_090830.jpg,640,480,11_v,258,129,408,272
20200828_090835.jpg,640,480,11_v,248,174,401,308
20200828_090838.jpg,640,480,11_v,248,181,397,324
20200828_090844.jpg,640,480,11_v,267,101,421,256
20200828_090846.jpg,640,480,11_v,237,131,383,279
20200828_090852.jpg,640,480,11_v,255,174,402,312
20200828_090907.jpg,640,480,11_v,209,141,341,259
20200828_090909.jpg,640,480,11_v,242,101,353,212
20200828_090917.jpg,640,480,11_v,243,148,427,326
20200828_090924.jpg,640,480,11_v,261,159,382,281
20200828_091008.jpg,640,480,06_6,193,95,383,291
20200828_091030.jpg,640,480,06_6,262,127,407,279
20200828_091053.jpg,640,480,06_6,251,124,409,282
20200828_091103.jpg,640,480,06_6,232,142,372,284
20200828_091114.jpg,640,480,06_6,255,147,367,261
20200828_091138.jpg,640,480,06_6,253,130,376,254
20200828_091153.jpg,640,480,06_6,245,133,374,263
20200828_091211.jpg,640,480,06_6,245,125,400,281
20200828_091226.jpg,640,480,06_6,318,139,457,281
20200828_091239.jpg,640,480,06_6,276,167,418,306
20200828_091243.jpg,640,480,06_6,279,160,418,294
20200828_091254.jpg,640,480,06_6,266,144,408,284
20200828_091305.jpg,640,480,06_6,204,204,321,316
20200828_091357.jpg,640,480,03_right,253,63,374,196
20200828_091400.jpg,640,480,03_right,253,122,354,227
20200828_091409.jpg,640,480,03_right,268,133,365,233
20200828_091420.jpg,640,480,03_right,241,232,366,366
20200828_091432.jpg,640,480,03_right,280,134,397,253
20200828_091453.jpg,640,480,03_right,249,126,377,256
20200828_091500.jpg,640,480,03_right,311,141,435,271
20200828_091524.jpg,640,480,03_right,256,162,366,271
20200828_091536.jpg,640,480,03_right,292,109,420,237
20200828_091602.jpg,640,480,03_right,241,142,422,323
20200828_091619.jpg,640,480,03_right,246,133,380,278
20200828_091710.jpg,640,480,03_right,286,133,403,251
20200828_091717.jpg,640,480,03_right,247,123,355,232
20200828_091737.jpg,640,480,10_0,221,189,354,331
20200828_091748.jpg,640,480,10_0,223,209,359,342
20200828_091802.jpg,640,480,10_0,262,184,398,330
20200828_091804.jpg,640,480,10_0,257,184,399,332
20200828_091813.jpg,640,480,10_0,205,125,339,256
20200828_091826.jpg,640,480,10_0,207,134,328,253
20200828_091840.jpg,640,480,10_0,205,150,324,274
20200828_091856.jpg,640,480,10_0,228,199,374,341
20200828_091907.jpg,640,480,10_0,239,179,354,294
20200828_091959.jpg,640,480,10_0,184,94,335,244
20200828_092001.jpg,640,480,10_0,217,81,362,232
20200828_092012.jpg,640,480,10_0,118,131,257,269
20200828_092014.jpg,640,480,10_0,214,128,347,260
20200828_092028.jpg,640,480,10_0,258,136,369,247
20200828_092107.jpg,640,480,13_x,248,190,388,323
20200828_092117.jpg,640,480,13_x,243,161,376,283
20200828_092128.jpg,640,480,13_x,228,132,356,259
20200828_092139.jpg,640,480,13_x,239,128,363,248
20200828_092151.jpg,640,480,13_x,239,161,351,276
20200828_092206.jpg,640,480,13_x,228,150,357,271
20200828_092232.jpg,640,480,13_x,277,221,431,381
20200828_092239.jpg,640,480,13_x,318,275,406,362
20200828_092320.jpg,640,480,13_x,231,104,373,242
20200828_092425.jpg,640,480,13_x,201,180,373,346
20200828_092440.jpg,640,480,13_x,257,141,378,262
20200828_092443.jpg,640,480,13_x,270,142,372,244
20200828_092455.jpg,640,480,13_x,215,119,329,239
20200828_092501.jpg,640,480,13_x,265,144,371,253
20200828_092512.jpg,640,480,13_x,248,187,357,302
20200828_092544.jpg,640,480,04_left,245,151,365,268
20200828_092554.jpg,640,480,04_left,287,168,423,304
20200828_092606.jpg,640,480,04_left,226,181,350,304
20200828_092617.jpg,640,480,04_left,263,166,355,256
20200828_092629.jpg,640,480,04_left,248,169,383,301
20200828_092651.jpg,640,480,04_left,275,129,408,262
20200828_092711.jpg,640,480,04_left,299,191,405,302
20200828_092725.jpg,640,480,04_left,268,174,364,273
20200828_092741.jpg,640,480,04_left,219,146,310,244
20200828_092747.jpg,640,480,04_left,236,147,353,268
20200828_092806.jpg,640,480,04_left,236,199,355,309
20200828_092856.jpg,640,480,04_left,275,133,422,278
20200828_092900.jpg,640,480,04_left,267,133,366,230
20200828_092908.jpg,640,480,04_left,215,102,366,250
20200828_092942.jpg,640,480,04_left,90,58,213,179
20200828_092942.jpg,640,480,06_6,333,172,453,291
20200828_092947.jpg,640,480,13_x,228,78,359,211
20200828_092947.jpg,640,480,04_left,445,229,560,346
20200828_092951.jpg,640,480,11_v,166,288,298,419
20200828_092951.jpg,640,480,10_0,413,183,563,336
20200828_092955.jpg,640,480,03_right,54,62,187,194
20200828_092955.jpg,640,480,06_6,128,349,253,470
20200828_092955.jpg,640,480,12_w,302,50,430,181
20200828_093011.jpg,640,480,13_x,151,304,261,409
20200828_093011.jpg,640,480,03_right,383,307,496,421
20200828_093011.jpg,640,480,11_v,266,86,377,197
20200828_093015.jpg,640,480,04_left,181,287,305,411
20200828_093015.jpg,640,480,03_right,433,91,542,206
20200828_093015.jpg,640,480,13_x,201,90,312,204
20200828_093018.jpg,640,480,12_w,436,69,548,180
20200828_093018.jpg,640,480,06_6,252,324,363,436
20200828_093018.jpg,640,480,03_right,91,251,208,361
20200828_093025.jpg,640,480,11_v,173,49,291,169
20200828_093025.jpg,640,480,13_x,60,281,176,396
20200828_093025.jpg,640,480,10_0,298,302,418,414
20200828_093031.jpg,640,480,10_0,81,84,221,217
20200828_093031.jpg,640,480,04_left,111,301,236,423
20200828_093031.jpg,640,480,06_6,458,239,578,361
20200828_093059.jpg,640,480,12_w,188,121,296,231
20200828_093059.jpg,640,480,10_0,13,227,119,331
20200828_093059.jpg,640,480,03_right,268,331,373,434
20200828_105400.jpg,640,480,11_v,176,116,204,184
20200828_105401.jpg,640,480,11_v,148,111,184,189
20200828_105402.jpg,640,480,11_v,116,106,164,200
20200828_105404.jpg,640,480,11_v,78,114,138,220
20200828_105408.jpg,640,480,11_v,228,89,252,165
20200828_105409.jpg,640,480,11_v,212,92,241,175
20200828_105410.jpg,640,480,11_v,168,113,208,224
20200828_105411.jpg,640,480,11_v,114,131,173,260
20200828_105419.jpg,640,480,11_v,484,56,506,123
20200828_105421.jpg,640,480,11_v,498,73,528,158
20200828_105422.jpg,640,480,11_v,514,95,554,198
20200828_105446.jpg,640,480,12_w,108,97,149,204
20200828_105448.jpg,640,480,12_w,96,124,149,235
20200828_105450.jpg,640,480,12_w,170,91,208,184
20200828_105453.jpg,640,480,12_w,97,134,156,282
20200828_105455.jpg,640,480,12_w,89,122,146,261
20200828_105456.jpg,640,480,12_w,61,125,124,251
20200828_105522(0).jpg,640,480,06_6,176,99,216,204
20200828_105522.jpg,640,480,06_6,200,84,229,167
20200828_105523.jpg,640,480,06_6,161,128,204,253
20200828_105524.jpg,640,480,06_6,193,132,228,263
20200828_105526.jpg,640,480,06_6,173,132,207,236
20200828_105535.jpg,640,480,10_0,180,47,212,147
20200828_105536.jpg,640,480,10_0,146,91,185,207
20200828_105537.jpg,640,480,10_0,131,126,177,248
20200828_105538.jpg,640,480,10_0,173,117,208,221
20200828_105540.jpg,640,480,10_0,200,119,232,224
