image_id,filename,width,height,class,xmin,ymin,xmax,ymax,area
1,0.1.2_img0.jpg,640,480,0,347,242,464,402,18720
10,0.1.3_img3.jpg,640,480,0,351,277,429,404,9906
100,20200828_091602.jpg,640,480,3,218,157,400,335,32396
1000,photo_2020-09-29_15-28-20.jpg,956,1276,9,299,459,446,674,31605
1001,photo_2020-09-29_15-28-21 (2).jpg,956,1276,9,162,417,307,652,34075
1002,photo_2020-09-29_15-28-21.jpg,956,1276,9,228,459,359,676,28427
1003,photo_2020-09-29_15-28-22.jpg,956,1276,9,156,408,291,626,29430
1004,photo_2020-09-29_15-28-23.jpg,956,1276,9,348,540,487,735,27105
1005,photo_2020-09-29_15-28-24 (2).jpg,956,1276,9,319,542,491,746,35088
1006,photo_2020-09-29_15-28-24.jpg,956,1276,9,343,538,480,764,30962
1007,photo_2020-09-29_15-28-25.jpg,956,1276,9,543,583,686,771,26884
1008,photo_2020-09-29_15-28-26.jpg,956,1276,9,516,517,642,729,26712
1009,photo_2020-09-29_15-28-27.jpg,956,1276,9,519,524,660,698,24534
101,20200828_091619.jpg,640,480,3,246,133,380,278,19430
1010,photo_2020-09-29_15-28-28.jpg,956,1276,9,558,548,676,732,21712
1011,photo_2020-09-29_15-28-29.jpg,956,1276,9,542,629,678,775,19856
1012,photo_2020-09-29_15-28-30.jpg,956,1276,9,615,528,734,680,18088
1013,photo_2020-09-29_15-28-31.jpg,956,1276,9,692,784,819,957,21971
1014,photo_2020-09-29_15-28-32.jpg,956,1276,9,730,786,850,955,20280
1015,photo_2020-09-29_15-28-33.jpg,956,1276,9,781,785,891,933,16280
1016,photo_2020-09-29_15-28-34.jpg,956,1276,9,801,796,914,963,18871
1017,photo_2020-09-29_15-28-35 (2).jpg,956,1276,9,625,814,750,959,18125
1018,photo_2020-09-29_15-28-35.jpg,956,1276,9,712,806,832,963,18840
1019,photo_2020-09-29_15-28-36.jpg,956,1276,9,184,639,373,890,47439
102,20200828_091710.jpg,640,480,3,236,225,353,349,14508
1020,24.jpeg,1080,720,3,362,219,767,607,157140
1021,32.jpeg,1080,720,3,298,229,697,598,147231
1022,40.jpeg,1080,720,3,335,247,688,584,118961
1023,48.jpeg,1080,720,3,323,259,655,569,102920
1024,resized_IMG_6333.JPG,640,480,2,295,223,476,364,25521
1025,resized_IMG_6334.JPG,640,480,2,290,225,477,370,27115
1026,resized_IMG_6338.JPG,640,480,2,285,216,463,367,26878
1027,resized_IMG_6339.JPG,640,480,2,280,215,456,363,26048
1028,resized_IMG_6356.JPG,640,480,2,241,150,442,338,37788
1029,resized_IMG_6357.JPG,640,480,2,243,147,443,336,37800
103,20200828_091717.jpg,640,480,3,286,244,395,360,12644
1030,resized_IMG_6365.JPG,640,480,2,194,132,430,345,50268
1031,resized_IMG_6366.JPG,640,480,2,191,127,433,347,53240
1032,resized_IMG_6380.JPG,640,480,2,149,111,465,333,70152
1033,resized_IMG_6381.JPG,640,480,2,161,118,481,344,72320
1034,resized_IMG_6387.JPG,640,480,2,226,160,500,378,59732
1035,resized_IMG_6389.JPG,640,480,2,235,161,507,375,58208
1036,resized_IMG_6397.JPG,640,480,2,209,197,431,407,46620
1037,resized_IMG_6400.JPG,640,480,15,269,244,427,362,18644
1038,resized_IMG_6401.JPG,640,480,15,272,241,430,359,18644
1039,resized_IMG_6417.JPG,640,480,15,273,233,428,378,22475
104,20200828_091737.jpg,640,480,0,221,189,354,331,18886
1040,resized_IMG_6418.JPG,640,480,15,263,233,417,377,22176
1041,resized_IMG_6427.JPG,640,480,15,223,147,382,298,24009
1042,resized_IMG_6428.JPG,640,480,15,216,144,379,300,25428
1043,resized_IMG_6442.JPG,640,480,15,197,112,406,307,40755
1044,resized_IMG_6443.JPG,640,480,15,204,127,413,317,39710
1045,resized_IMG_6450.JPG,640,480,15,165,137,388,319,40586
1046,resized_IMG_6456.JPG,640,480,15,190,172,414,333,36064
1047,resized_IMG_6457.JPG,640,480,15,196,176,431,338,38070
1048,resized_IMG_6458.JPG,640,480,15,214,170,449,329,37365
1049,resized_IMG_6459.JPG,640,480,8,290,217,465,359,24850
105,20200828_091748.jpg,640,480,0,223,209,359,342,18088
1050,resized_IMG_6460.JPG,640,480,8,296,199,482,354,28830
1051,resized_IMG_6469.JPG,640,480,8,308,173,533,376,45675
1052,resized_IMG_6470.JPG,640,480,8,315,183,532,382,43183
1053,resized_IMG_6477.JPG,640,480,8,295,211,463,365,25872
1054,resized_IMG_6478.JPG,640,480,8,291,198,452,345,23667
1055,resized_IMG_6487.JPG,640,480,8,245,181,427,357,32032
1056,resized_IMG_6488.JPG,640,480,8,240,181,425,356,32375
1057,resized_IMG_6502.JPG,640,480,8,256,80,530,331,68774
1058,resized_IMG_6503.JPG,640,480,8,257,79,530,324,66885
1059,resized_IMG_6516.JPG,640,480,8,309,243,508,438,38805
106,20200828_091802.jpg,640,480,0,262,184,398,330,19856
1060,resized_IMG_6517.JPG,640,480,8,309,247,507,437,37620
1061,resized_IMG_6638.JPG,640,480,5,286,204,467,348,26064
1062,resized_IMG_6639.JPG,640,480,5,295,221,482,365,26928
1063,resized_IMG_6648.JPG,640,480,5,300,232,522,416,40848
1064,resized_IMG_6649.JPG,640,480,5,290,231,515,421,42750
1065,resized_IMG_6657.JPG,640,480,5,239,286,499,479,50180
1066,resized_IMG_6658.JPG,640,480,5,242,274,509,480,55002
1067,resized_IMG_6663.JPG,640,480,5,262,196,535,413,59241
1068,resized_IMG_6664.JPG,640,480,5,267,187,539,399,57664
1069,resized_IMG_6670.JPG,640,480,5,301,150,601,358,62400
107,20200828_091804.jpg,640,480,0,257,184,399,332,21016
1070,resized_IMG_6675.JPG,640,480,5,137,156,461,368,68688
1071,resized_IMG_6678.JPG,640,480,5,237,146,530,319,50689
1072,resized_IMG_6681.JPG,640,480,5,320,156,617,349,57321
1073,resized_IMG_6792.JPG,640,480,7,261,205,490,385,41220
1074,resized_IMG_6793.JPG,640,480,7,271,206,497,387,40906
1075,resized_IMG_6795.JPG,640,480,7,287,195,512,372,39825
1076,resized_IMG_6802.JPG,640,480,7,269,186,530,409,58203
1077,resized_IMG_6803.JPG,640,480,7,259,184,527,416,62176
1078,resized_IMG_6804.JPG,640,480,7,261,180,531,415,63450
1079,resized_IMG_6805.JPG,640,480,7,260,178,529,417,64291
108,20200828_091813.jpg,640,480,0,205,125,339,256,17554
1080,resized_IMG_6806.JPG,640,480,7,257,177,522,417,63600
1081,resized_IMG_6821.JPG,640,480,7,178,89,450,346,69904
1082,resized_IMG_6828.JPG,640,480,7,136,103,473,348,82565
1083,resized_IMG_6829.JPG,640,480,7,127,98,466,332,79326
1084,resized_IMG_6868.JPG,640,480,7,272,143,496,339,43904
1085,resized_IMG_6870.JPG,640,480,7,267,126,508,343,52297
1086,resized_IMG_6871.JPG,640,480,7,262,119,514,343,56448
1087,resized_IMG_6875.JPG,640,480,7,218,56,575,360,108528
1088,resized_IMG_6882.JPG,640,480,1,234,160,509,349,51975
1089,resized_IMG_6883.JPG,640,480,1,228,165,506,362,54766
109,20200828_091826.jpg,640,480,0,207,134,328,253,14399
1090,resized_IMG_6884.JPG,640,480,1,225,169,496,373,55284
1091,resized_IMG_6886.JPG,640,480,1,204,144,473,361,58373
1092,resized_IMG_6891.JPG,640,480,1,218,91,495,343,69804
1093,resized_IMG_6900.JPG,640,480,1,225,115,562,370,85935
1094,resized_IMG_6901.JPG,640,480,1,212,108,557,362,87630
1095,resized_IMG_6915.JPG,640,480,1,257,196,479,328,29304
1096,resized_IMG_6927.JPG,640,480,1,254,182,523,373,51379
1097,resized_IMG_6928.JPG,640,480,1,253,185,514,374,49329
1098,resized_IMG_6935.JPG,640,480,1,223,175,467,394,53436
1099,resized_IMG_6938.JPG,640,480,1,206,140,477,370,62330
11,0.1.3_img4.jpg,640,480,0,260,307,331,416,7739
110,20200828_091840.jpg,640,480,0,205,150,324,274,14756
1100,resized_IMG_6939.JPG,640,480,1,198,133,474,359,62376
1101,resized_IMG_7072.JPG,640,480,14,315,246,551,368,28792
1102,resized_IMG_7073.JPG,640,480,14,311,246,558,379,32851
1103,resized_IMG_7080.JPG,640,480,14,290,234,569,390,43524
1104,resized_IMG_7088.JPG,640,480,14,245,290,529,479,53676
1105,resized_IMG_7089.JPG,640,480,14,239,285,505,480,51870
1106,resized_IMG_7106.JPG,640,480,14,218,183,409,363,34380
1107,resized_IMG_7107.JPG,640,480,14,215,189,412,372,36051
1108,resized_IMG_7114.JPG,640,480,14,153,142,433,335,54040
1109,resized_IMG_7115.JPG,640,480,14,137,141,428,337,57036
111,20200828_091856.jpg,640,480,0,228,199,374,341,20732
1110,resized_IMG_7120.JPG,640,480,14,293,172,478,344,31820
1111,resized_IMG_7121.JPG,640,480,14,295,167,479,332,30360
1112,resized_IMG_7122.JPG,640,480,14,298,168,485,329,30107
1113,resized_IMG_7129.JPG,640,480,14,303,151,499,329,34888
1114,resized_IMG_7140.JPG,640,480,14,244,90,347,201,11433
1115,resized_IMG_7141.JPG,640,480,14,242,83,345,192,11227
1116,resized_IMG_7174 - Copy.JPG,640,480,14,245,107,366,237,15730
1117,resized_IMG_7174.JPG,640,480,14,245,106,366,243,16577
1118,resized_IMG_7175.JPG,640,480,14,223,107,352,247,18060
1119,resized_IMG_7194 - Copy.JPG,640,480,14,164,140,301,268,17536
112,20200828_091907.jpg,640,480,0,239,179,354,294,13225
1120,resized_IMG_7195 - Copy.JPG,640,480,14,172,146,308,267,16456
1121,resized_IMG_7196 - Copy.JPG,640,480,14,182,153,314,277,16368
1122,resized_IMG_7199 - Copy.JPG,640,480,14,326,117,405,199,6478
1123,resized_IMG_7200 - Copy.JPG,640,480,14,322,117,401,195,6162
1124,resized_IMG_7201 - Copy.JPG,640,480,14,315,116,397,198,6724
1125,resized_IMG_7204 - Copy.JPG,640,480,14,322,115,411,202,7743
1126,resized_IMG_7205 - Copy.JPG,640,480,14,333,117,425,205,8096
1127,resized_IMG_7206 - Copy.JPG,640,480,14,353,113,450,204,8827
1128,resized_IMG_7214 - Copy.JPG,640,480,14,278,100,382,202,10608
1129,resized_IMG_7215 - Copy.JPG,640,480,14,278,90,385,197,11449
113,20200828_091959.jpg,640,480,0,184,94,335,244,22650
1130,resized_IMG_7216 - Copy.JPG,640,480,14,285,80,395,193,12430
1131,resized_IMG_7219 - Copy.JPG,640,480,14,294,23,421,154,16637
1132,resized_IMG_7220 - Copy.JPG,640,480,14,287,15,418,151,17816
1133,resized_IMG_7221 - Copy.JPG,640,480,14,281,19,412,156,17947
1134,resized_IMG_7229 - Copy.JPG,640,480,14,180,77,325,239,23490
1135,resized_IMG_7230 - Copy.JPG,640,480,14,179,76,325,237,23506
1136,resized_IMG_7231 - Copy.JPG,640,480,14,174,75,325,243,25368
1137,resized_IMG_7239 - Copy.JPG,640,480,14,238,83,398,248,26400
1138,resized_IMG_7240 - Copy.JPG,640,480,14,257,80,418,248,27048
1139,resized_IMG_7241 - Copy.JPG,640,480,14,262,76,423,243,26887
114,20200828_092001.jpg,640,480,0,217,81,362,232,21895
